name,pos,team,team,pos,g,salcap,salt,salb,salsb,salob
Drew Bledsoe,QB,NE,NE,QB,16.0,8542700.0,8542700.0,6340000.0,2197900.0,4800.0
John Randle,DT,MIN,MIN,DT,16.0,7750000.0,7750000.0,3000000.0,2750000.0,2000000.0
Michael Strahan,DE,NYG,NYG,DE,16.0,7603000.0,7603000.0,4600000.0,3000000.0,3000.0
Mark Brunell,QB,JAX,JAX,QB,16.0,7254800.0,7254800.0,900000.0,6351200.0,3600.0
Edgerrin James,RB,IND,IND,RB,16.0,6963600.0,6692100.0,1125000.0,1357100.0,4210000.0
Peyton Manning,QB,IND,IND,QB,16.0,6702500.0,6702500.0,2666000.0,4033300.0,3200.0
Warren Sapp,DT,TB,TB,DT,16.0,6630300.0,6630300.0,4900000.0,1730000.0,300.0
Chris Chandler,QB,ATL,ATL,QB,14.0,6201000.0,6201000.0,4400000.0,1800000.0,1000.0
Jake Plummer,QB,ARI,ARI,QB,14.0,5972700.0,5942700.0,3000000.0,2942400.0,300.0
Troy Aikman,QB,DAL,DAL,QB,11.0,5916500.0,5916500.0,2250000.0,3665900.0,600.0
Mo Lewis,LB,NYJ,NYJ,LB,16.0,5902200.0,5473600.0,2187000.0,3285700.0,900.0
Jason Sehorn,S,NYG,NYG,S,14.0,5647900.0,5648000.0,3120000.0,2526700.0,1300.0
Levon Kirkland,LB,PIT,PIT,LB,16.0,5495500.0,5495500.0,4525000.0,970000.0,500.0
Mark Fields,LB,NO,NO,LB,16.0,5296700.0,5296700.0,3100000.0,1496700.0,700000.0
Tim Couch,QB,CLE,CLE,QB,7.0,5246200.0,2025000.0,275000.0,1750000.0,0.0
Santana Dotson,DT,GB,GB,DT,12.0,5101200.0,5101200.0,2300000.0,1300000.0,1501200.0
Dorsey Levens,RB,GB,GB,RB,5.0,4901200.0,4901200.0,1500000.0,1400000.0,2001200.0
Kordell Stewart,QB,PIT,PIT,QB,16.0,4786100.0,4786100.0,2500000.0,2282500.0,3600.0
Ted Washington,DT,BUF,BUF,DT,16.0,4762800.0,4762800.0,700000.0,2662500.0,1400300.0
Cortez Kennedy,DT,SEA,SEA,DT,16.0,4692500.0,4692500.0,1885000.0,2807500.0,0.0
Mike Alstott,RB,TB,TB,RB,13.0,4667900.0,4668000.0,2000000.0,666700.0,2001300.0
Junior Seau,LB,SD,SD,LB,16.0,4624100.0,4037300.0,2253300.0,1783300.0,700.0
Joe Johnson,DE,NO,NO,DE,16.0,4600000.0,4600000.0,2900000.0,1600000.0,100000.0
Jerry Rice,WR,SF,SF,WR,16.0,4530400.0,4530400.0,1050000.0,1780400.0,1700000.0
Jamir Miller,LB,CLE,CLE,LB,16.0,4360000.0,4360000.0,2150000.0,960000.0,1250000.0
Brad Johnson,QB,WAS,WAS,QB,12.0,4352200.0,4352200.0,3025000.0,0.0,1327200.0
Tim Bowens,DT,MIA,MIA,DT,15.0,4333300.0,4333300.0,3000000.0,1333300.0,0.0
Chester McGlockton,DT,KC,KC,DT,15.0,4330000.0,4330000.0,1150000.0,2630000.0,550000.0
Jerome Bettis,RB,PIT,PIT,RB,16.0,4200600.0,4200600.0,3200000.0,1000000.0,600.0
Steve McNair,QB,TEN,TEN,QB,16.0,4135200.0,4135200.0,440000.0,3693000.0,2200.0
Trent Green,QB,STL,STL,QB,8.0,4125000.0,4125000.0,2900000.0,1125000.0,100000.0
Todd Lyght,CB,STL,STL,CB,14.0,4042000.0,4042000.0,4042000.0,0.0,0.0
Ty Law,CB,NE,NE,CB,15.0,4033400.0,4033400.0,1400000.0,2028600.0,604800.0
Elvis Grbac,QB,KC,KC,QB,15.0,4033300.0,4033300.0,800000.0,2633300.0,600000.0
Simeon Rice,DE,ARI,ARI,DE,15.0,4002800.0,4253000.0,4253000.0,0.0,0.0
Donnie Abraham,CB,TB,TB,CB,16.0,4001900.0,4001900.0,2250000.0,1000000.0,751900.0
Cris Carter,WR,MIN,MIN,WR,16.0,3929300.0,3929300.0,2100000.0,1764300.0,65000.0
Corey Fuller,CB,CLE,CLE,CB,15.0,3925000.0,3925000.0,2800000.0,1000000.0,125000.0
Rich Gannon,QB,OAK,OAK,QB,16.0,3817200.0,3817200.0,3000000.0,714300.0,102900.0
Herman Moore,WR,DET,DET,WR,15.0,3768400.0,3768400.0,1100000.0,2308400.0,360000.0
Willie McGinest,LB,NE,NE,LB,14.0,3756500.0,3756500.0,440000.0,3211700.0,104800.0
Rob Johnson,QB,BUF,BUF,QB,12.0,3754400.0,3754400.0,440000.0,3313800.0,600.0
Sean Gilbert,DT,CAR,CAR,DT,15.0,3752800.0,3877800.0,500000.0,3375000.0,2800.0
Darren Woodson,S,DAL,DAL,S,11.0,3678300.0,3001600.0,440000.0,1559000.0,1002600.0
Keith McKenzie,DE,CLE,CLE,DE,16.0,3675000.0,1675000.0,425000.0,1075000.0,175000.0
Emmitt Smith,RB,DAL,DAL,RB,16.0,3674200.0,3674200.0,440000.0,3232000.0,2200.0
Robert Smith,RB,MIN,MIN,RB,16.0,3670800.0,3670800.0,500000.0,3170800.0,0.0
Brock Marion,S,MIA,MIA,S,16.0,3641700.0,3641700.0,1775000.0,1662500.0,204200.0
Brett Favre,QB,GB,GB,QB,16.0,3624200.0,3624300.0,450000.0,3173700.0,600.0
Ray Buchanan,S,ATL,ATL,S,16.0,3601800.0,3601800.0,1500000.0,1600000.0,501800.0
Jamal Anderson,RB,ATL,ATL,RB,16.0,3600000.0,3600000.0,1100000.0,1500000.0,1000000.0
Dana Stubblefield,DT,WAS,WAS,DT,15.0,3576900.0,3576900.0,450000.0,3121800.0,5100.0
Curtis Martin,RB,NYJ,NYJ,RB,16.0,3533500.0,3533500.0,440000.0,3090300.0,3200.0
Hugh Douglas,DE,PHI,PHI,DE,16.0,3451800.0,3451800.0,3250000.0,200000.0,1800.0
Leon Lett,DT,DAL,DAL,DT,9.0,3403200.0,3403200.0,2500000.0,900000.0,3200.0
Troy Vincent,S,PHI,PHI,S,16.0,3400900.0,3400900.0,2800000.0,600000.0,900.0
Aeneas Williams,S,ARI,ARI,S,16.0,3400600.0,3400600.0,2200000.0,1200000.0,600.0
Doug Evans,CB,CAR,CAR,CB,16.0,3395600.0,3146400.0,440800.0,2202500.0,503100.0
Sam Rogers,LB,BUF,BUF,LB,11.0,3387300.0,3387300.0,440000.0,2946700.0,600.0
Eric Davis,CB,CAR,CAR,CB,16.0,3367800.0,3367800.0,600000.0,1367300.0,1400500.0
Chidi Ahanotu,DE,TB,TB,DE,16.0,3333300.0,3333300.0,2250000.0,1083300.0,0.0
Allen Aldridge,LB,DET,DET,LB,16.0,3315500.0,3315500.0,2145000.0,1166700.0,3800.0
Ray Lewis,LB,BAL,BAL,LB,16.0,3311900.0,3311900.0,750000.0,2560000.0,1900.0
John Lynch,S,TB,TB,S,16.0,3309300.0,3309300.0,1500000.0,1308300.0,501000.0
Charles Woodson,CB,OAK,OAK,CB,16.0,3308300.0,3308300.0,1500000.0,1333300.0,475000.0
Thomas Smith,CB,CHI,CHI,CB,16.0,3303800.0,3303800.0,1000000.0,1300000.0,1003800.0
Roman Phifer,LB,NYJ,NYJ,LB,16.0,3300000.0,3300000.0,1600000.0,1200000.0,500000.0
Derrick Brooks,LB,TB,TB,LB,16.0,3273200.0,3273200.0,2470000.0,800000.0,3200.0
Robert Porcher,DE,DET,DET,DE,16.0,3251800.0,3189400.0,440000.0,2749400.0,0.0
Bobby Taylor,CB,PHI,PHI,CB,16.0,3251100.0,3251100.0,3000000.0,250000.0,1100.0
Ray Crockett,CB,DEN,DEN,CB,13.0,3229300.0,3229300.0,2200000.0,888600.0,140700.0
Marvin Harrison,WR,IND,IND,WR,16.0,3225600.0,3088300.0,440000.0,2647300.0,1000.0
Marcus Robinson,WR,CHI,CHI,WR,11.0,3225000.0,3225000.0,1500000.0,1125000.0,600000.0
Chad Brown,LB,SEA,SEA,LB,16.0,3203500.0,3203400.0,482000.0,2720800.0,600.0
Bryant Westbrook,CB,DET,DET,CB,13.0,3201300.0,2260300.0,1317700.0,941000.0,1600.0
Frank Sanders,WR,ARI,ARI,WR,16.0,3200600.0,3200600.0,2500000.0,700000.0,600.0
Michael McCrary,DE,BAL,BAL,DE,16.0,3196500.0,3196400.0,500000.0,2695800.0,600.0
Tony Martin,WR,MIA,MIA,WR,10.0,3159200.0,3159200.0,2100000.0,1059200.0,0.0
James Hasty,CB,KC,KC,CB,16.0,3101500.0,3101500.0,900000.0,1750000.0,451500.0
Ellis Johnson,DT,IND,IND,DT,13.0,3078300.0,3078300.0,2000000.0,1076700.0,1600.0
Bryant Young,DE,SF,SF,DE,15.0,3010800.0,3010800.0,440000.0,2570800.0,0.0
Jim Flanigan,DT,CHI,CHI,DT,16.0,3003600.0,3003600.0,2200000.0,800000.0,3600.0
Ricky Watters,RB,SEA,SEA,RB,16.0,3000600.0,3000600.0,1000000.0,2000000.0,600.0
Corey Dillon,RB,CIN,CIN,RB,16.0,3000000.0,3000000.0,2000000.0,1000000.0,0.0
Rod Woodson,S,BAL,BAL,S,16.0,2967000.0,2967000.0,800000.0,2016700.0,150300.0
Yancey Thigpen,WR,TEN,TEN,WR,12.0,2944100.0,2944100.0,440000.0,2501700.0,2400.0
Travis Hall,DE,ATL,ATL,DE,16.0,2933700.0,2933700.0,1900000.0,928600.0,105100.0
Ted Johnson,LB,NE,NE,LB,13.0,2916100.0,2916100.0,440000.0,2371300.0,104800.0
Tim Brown,WR,OAK,OAK,WR,16.0,2880500.0,2880500.0,450000.0,2430000.0,500.0
Kevin Hardy,LB,JAX,JAX,LB,16.0,2880000.0,2880000.0,470000.0,2390000.0,20000.0
Isaac Bruce,WR,STL,STL,WR,16.0,2870700.0,2895700.0,450000.0,2420700.0,25000.0
Phillip Daniels,DE,CHI,CHI,DE,14.0,2852800.0,2852800.0,1000000.0,1850000.0,2800.0
Marshall Faulk,RB,STL,STL,RB,14.0,2852700.0,2852700.0,440000.0,2162700.0,250000.0
John Copeland,DT,CIN,CIN,DT,16.0,2850000.0,2850000.0,1700000.0,800000.0,350000.0
Tyrone Poole,CB,IND,IND,CB,15.0,2822300.0,2822300.0,1000000.0,1821300.0,1000.0
Peter Boulware,LB,BAL,BAL,LB,16.0,2801600.0,2801600.0,1400000.0,1400000.0,1600.0
Shawn Springs,CB,SEA,SEA,CB,16.0,2801000.0,2801000.0,1800000.0,1000000.0,1000.0
Doug Flutie,QB,BUF,BUF,QB,11.0,2794000.0,2793900.0,440000.0,2353300.0,600.0
Tracy Scroggins,DE,DET,DET,DE,16.0,2787500.0,2787500.0,1950000.0,712500.0,125000.0
Donnie Edwards,LB,KC,KC,LB,16.0,2787300.0,2787300.0,413000.0,1834300.0,540000.0
Marvin Jones,LB,NYJ,NYJ,LB,16.0,2783300.0,2783300.0,2200000.0,383300.0,200000.0
Ryan Leaf,QB,SD,SD,QB,11.0,2733600.0,2733600.0,358000.0,1875000.0,500600.0
Michael Westbrook,WR,WAS,WAS,WR,2.0,2713400.0,3088400.0,1633200.0,1077300.0,377900.0
Jimmy Smith,WR,JAX,JAX,WR,15.0,2700000.0,2700000.0,850000.0,1700000.0,150000.0
Robert Griffith,S,MIN,MIN,S,16.0,2690000.0,2690000.0,500000.0,2175000.0,15000.0
Stephen Davis,RB,WAS,WAS,RB,15.0,2681800.0,2681800.0,750000.0,1928600.0,3200.0
Ray Agnew,DT,STL,STL,DT,15.0,2666700.0,2666700.0,1700000.0,866700.0,100000.0
Victor Green,S,NYJ,NYJ,S,16.0,2626700.0,2626700.0,1800000.0,626700.0,200000.0
Percy Ellsworth,S,CLE,CLE,S,16.0,2575000.0,2575000.0,500000.0,0.0,2075000.0
Eddie George,RB,TEN,TEN,RB,16.0,2529800.0,2529800.0,413000.0,2115700.0,1100.0
Dan Wilkinson,DT,WAS,WAS,DT,16.0,2524200.0,2524200.0,440000.0,1984200.0,100000.0
Vinny Testaverde,QB,NYJ,NYJ,QB,16.0,2514000.0,2514000.0,440000.0,1974000.0,100000.0
Barry Minter,LB,CHI,CHI,LB,14.0,2503500.0,2503500.0,1900000.0,600000.0,3500.0
Eddie Robinson,LB,TEN,TEN,LB,16.0,2502800.0,2502800.0,1750000.0,750000.0,2800.0
Keith Hamilton,DT,NYG,NYG,DT,16.0,2500300.0,2500300.0,440000.0,2060300.0,0.0
Bernardo Harris,LB,GB,GB,LB,16.0,2492900.0,2492900.0,1125000.0,666700.0,701200.0
LeRoy Butler,S,GB,GB,S,16.0,2484000.0,2484000.0,1500000.0,982900.0,1100.0
Michael Bankston,DE,CIN,CIN,DE,16.0,2476200.0,2476200.0,1975000.0,500000.0,1200.0
Chris Slade,DE,NE,NE,DE,16.0,2473800.0,2473800.0,440000.0,1980000.0,53800.0
Terrell Davis,RB,DEN,DEN,RB,5.0,2456100.0,2456000.0,440000.0,2012200.0,3800.0
La'Roi Glover,DT,NO,NO,DT,16.0,2450000.0,2450000.0,1760000.0,640000.0,50000.0
Jason Gildon,DE,PIT,PIT,DE,16.0,2438600.0,2438600.0,1800000.0,562500.0,76100.0
Jeff Burris,CB,IND,IND,CB,16.0,2435900.0,2435900.0,500000.0,1933300.0,2600.0
Antonio Freeman,WR,GB,GB,WR,15.0,2429800.0,2429800.0,500000.0,1428600.0,501200.0
Frank Wycheck,TE,TEN,TEN,TE,16.0,2410300.0,2410400.0,1800000.0,606700.0,3700.0
Henry Thomas,NT,NE,NE,NT,16.0,2400000.0,2400000.0,1000000.0,1100000.0,300000.0
